user_id,gender,age_group
U25891,F,2
U25893,F,3
U25894,F,2
U25896,F,3
U25897,F,4
U25898,F,2
U25900,F,2
U25901,M,3
U25902,M,5
U25903,F,4
U25904,M,3
U25905,M,2
U25906,F,2
U25908,F,3
U25910,F,4
U25912,F,4
U25913,M,3
U25914,M,3
U25915,F,2
U25916,F,3
U25918,M,3
U25919,F,2
U25920,M,3
U25921,M,3
U25922,F,3
U25923,F,2
U25924,M,2
U25926,F,2
U25927,F,3
U25928,F,3
U25929,M,3
U25930,M,4
U25931,M,4
U25933,M,3
U25934,F,4
U25938,F,2
U25939,F,5
U25941,F,3
U25942,F,2
U25943,M,4
U25944,F,4
U25945,F,4
U25947,F,2
U25948,F,2
U25949,F,4
U25950,F,2
U25951,M,3
U25952,F,3
U25953,F,2
U25954,F,2
U25956,F,5
U25957,F,2
U25958,F,2
U25959,F,2
U25960,F,3
U25961,F,3
U25962,F,3
U25964,F,2
U25965,F,2
U25966,F,4
U25967,M,3
U25968,M,4
U25969,M,5
U25971,F,3
U25973,M,3
U25976,F,3
U25978,M,2
U25981,F,3
U25982,M,3
U25985,F,3
U25986,M,5
U25987,F,3
U25988,F,2
U25989,F,2
U25990,F,3
U25991,F,2
U25993,F,4
U25994,F,2
U25995,F,2
U25996,M,3
U25997,F,4
U25998,F,5
U25999,M,5
U26001,F,3
U26002,M,3
U26003,M,5
U26006,F,2
U26007,F,5
U26008,F,2
U26009,F,5
U26010,F,2
U26011,F,2
U26012,M,3
U26013,F,3
U26014,M,2
U26015,M,4
U26016,F,4
U26018,M,4
U26019,F,3
U26020,F,5
U26021,F,2
U26022,F,3
U26023,F,4
U26025,M,4
U26026,F,3
U26027,M,3
U26028,F,2
U26031,F,3
U26032,F,5
U26033,F,3
U26034,F,2
U26035,F,3
U26036,M,3
U26037,F,3
U26039,F,3
U26040,F,3
U26041,F,2
U26043,M,5
U26044,M,3
U26045,F,3
U26046,F,2
U26047,F,5
U26048,F,2
U26050,F,4
U26051,F,4
U26052,F,2
U26053,F,3
U26054,F,5
U26055,F,2
U26056,F,4
U26057,M,4
U26058,M,3
U26060,F,2
U26061,F,2
U26062,F,3
U26064,F,2
U26065,F,2
U26068,M,2
U26069,M,3
U26071,F,2
U26073,M,3
U26077,F,4
U26079,F,3
U26080,F,5
U26081,M,5
U26082,M,3
U26083,F,5
U26084,F,2
U26085,F,2
U26086,M,3
U26087,F,2
U26088,M,2
U26089,M,5
U26091,F,3
U26092,M,2
U26093,F,4
U26095,F,5
U26096,F,4
U26097,F,2
U26098,F,2
U26099,M,3
U26100,F,2
U26102,F,3
U26103,F,2
U26104,F,4
U26105,F,5
U26106,F,3
U26108,M,4
U26109,F,3
U26111,F,2
U26112,F,2
U26113,F,4
U26115,M,2
U26116,F,2
U26117,F,2
U26120,M,4
U26121,F,4
U26122,F,3
U26123,F,2
U26124,F,4
U26125,F,4
U26128,F,2
U26129,F,2
U26130,F,4
U26131,F,2
U26132,M,4
U26133,F,3
U26134,F,3
U26135,F,2
U26136,F,2
U26138,M,3
U26140,F,2
U26141,F,3
U26142,F,3
U26144,F,2
U26145,F,2
U26146,F,2
U26147,F,2
U26148,F,2
U26150,F,4
U26151,F,2
U26152,F,2
U26153,F,4
U26155,M,5
U26157,F,2
U26158,F,5
U26159,F,3
U26160,F,5
U26161,F,2
U26162,F,4
U26163,M,3
U26164,F,5
U26165,M,2
U26167,M,3
U26168,F,5
U26169,F,3
U26170,F,3
U26171,M,4
U26172,M,4
U26173,F,3
U26174,M,4
U26175,F,3
U26177,M,4
U26178,F,4
U26181,F,2
U26182,M,4
U26183,M,5
U26185,M,4
U26186,M,2
U26187,F,3
U26189,F,3
U26190,F,3
U26191,F,3
U26193,M,3
U26195,F,2
U26196,F,2
U26197,M,4
U26198,F,2
U26200,M,2
U26201,M,4
U26202,F,2
U26204,M,3
U26205,F,2
U26206,F,4
U26207,M,4
U26208,M,2
U26209,F,3
U26210,F,5
U26211,F,2
U26213,F,2
U26214,F,3
U26215,F,2
U26217,F,2
U26218,F,3
U26220,F,4
U26221,F,3
U26222,F,2
U26223,F,3
U26224,M,2
U26225,M,3
U26226,M,5
U26227,M,3
U26230,F,3
U26231,F,5
U26232,F,3
U26233,F,3
U26234,M,3
U26235,M,5
U26237,M,3
U26238,F,2
U26239,M,2
U26241,F,5
U26243,F,3
U26244,F,2
U26247,F,5
U26248,F,2
U26249,M,4
U26250,F,4
U26251,F,2
U26254,M,4
U26256,F,2
U26257,F,2
U26258,F,4
U26259,M,3
U26261,F,3
U26262,M,5
U26263,F,2
U26267,F,3
U26268,M,3
U26269,F,2
U26270,F,4
U26271,F,2
U26272,F,2
U26273,F,3
U26274,M,4
U26275,F,2
U26276,F,2
U26278,F,5
U26279,M,5
U26280,F,2
U26281,F,2
U26282,F,2
U26283,F,2
U26285,F,2
U26286,F,3
U26287,F,5
U26288,F,5
U26290,F,3
U26291,M,3
U26293,M,4
U26294,F,4
U26295,F,3
U26296,F,3
U26297,F,3
U26298,M,4
U26299,F,4
U26301,M,3
U26303,F,2
U26304,M,2
U26305,F,3
U26306,M,3
U26307,F,2
U26308,M,2
U26309,F,2
U26310,F,2
U26311,F,5
U26313,F,2
U26314,M,3
U26317,F,4
U26318,M,3
U26320,M,3
U26321,M,5
U26322,M,4
U26326,F,3
U26327,F,3
U26328,F,4
U26329,M,3
U26332,F,3
U26333,F,5
U26334,M,2
U26335,M,5
U26336,F,3
U26337,M,5
U26338,M,4
U26339,F,3
U26340,M,3
U26341,F,2
U26343,M,5
U26344,F,5
U26345,F,3
U26346,M,5
U26347,F,3
U26349,F,5
U26350,F,2
U26351,F,3
U26352,F,3
U26354,F,3
U26357,F,2
U26360,F,2
U26361,F,2
U26362,F,4
U26363,M,3
U26367,F,4
U26368,F,3
U26370,M,3
U26372,F,3
U26374,F,5
U26375,F,5
U26376,F,2
U26377,F,3
U26378,F,4
U26379,F,4
U26380,F,4
U26382,F,2
U26383,F,4
U26385,F,2
U26386,M,3
U26388,F,3
U26392,F,2
U26393,F,2
U26394,F,2
U26396,M,3
U26397,F,2
U26398,F,3
U26399,F,3
U26401,F,2
U26404,F,2
U26405,M,3
U26406,M,4
U26407,F,3
U26408,F,4
U26410,F,4
U26411,M,3
U26412,F,3
U26413,M,5
U26414,M,2
U26415,F,2
U26418,M,3
U26420,F,2
U26421,M,3
U26422,F,3
U26423,F,2
U26424,F,4
U26425,F,2
U26428,M,4
U26429,F,4
U26430,M,5
U26431,F,4
U26432,M,5
U26434,M,4
U26435,M,5
U26436,M,3
U26437,M,5
U26438,M,3
U26440,M,4
U26441,F,2
U26443,F,2
U26444,F,4
U26445,F,4
U26449,F,2
U26452,M,4
U26454,M,5
U26455,F,2
U26456,F,2
U26457,F,3
U26458,M,3
U26459,M,3
U26460,F,3
U26461,F,3
U26463,F,3
U26464,F,2
U26466,F,4
U26467,F,2
U26469,F,2
U26470,F,2
U26471,F,2
U26472,M,3
U26473,F,2
U26474,M,3
U26476,F,5
U26477,F,4
U26478,M,5
U26479,F,3
U26480,F,3
U26481,F,2
U26487,M,4
U26488,F,2
U26489,F,2
U26490,F,2
U26491,F,3
U26492,F,2
U26493,F,4
U26495,F,3
U26496,M,3
U26497,M,3
U26498,M,3
U26501,F,2
U26502,F,3
U26506,M,3
U26507,F,2
U26510,F,3
U26511,F,3
U26512,F,2
U26513,M,3
U26514,F,4
U26515,M,3
U26516,F,2
U26518,F,5
U26520,M,5
U26521,F,3
U26522,F,2
U26523,M,3
U26525,M,3
U26526,M,4
U26527,M,3
U26530,M,4
U26531,F,4
U26532,F,4
U26533,F,2
U26534,F,2
U26535,F,2
U26537,M,3
U26538,M,5
U26539,F,3
U26540,F,2
U26541,F,2
U26543,F,3
U26544,F,3
U26546,F,2
U26547,F,2
U26548,F,5
U26549,M,4
U26550,F,5
U26551,F,2
U26552,F,2
U26555,F,2
U26556,F,2
U26557,M,5
U26558,F,2
U26559,M,2
U26561,F,2
U26562,M,5
U26563,F,2
U26564,M,4
U26566,F,3
U26567,F,4
U26568,F,3
U26569,F,2
U26570,F,2
U26571,F,3
U26572,F,3
U26573,F,5
U26574,F,2
U26575,F,2
U26577,M,3
U26578,F,4
U26579,F,4
U26581,F,2
U26583,F,2
U26586,F,4
U26587,F,3
U26589,F,3
U26591,F,2
U26592,F,5
U26593,F,2
U26594,F,2
U26595,F,5
U26596,F,4
U26597,F,3
U26599,F,4
U26600,F,3
U26601,M,5
U26602,M,5
U26603,M,3
U26604,F,3
U26605,F,2
U26606,F,3
U26607,F,2
U26608,M,5
U26609,F,3
U26611,F,4
U26612,F,4
U26614,M,3
U26616,F,2
U26620,M,2
U26621,F,3
U26622,M,4
U26623,F,2
U26627,M,2
U26629,F,3
U26630,F,3
U26631,M,5
U26632,F,5
U26634,M,2
U26638,F,4
U26640,M,5
U26641,F,2
U26645,F,2
U26647,F,2
U26649,F,3
U26650,F,3
U26653,F,3
U26654,M,2
U26655,M,2
U26657,F,5
U26659,M,3
U26660,M,4
U26661,F,4
U26663,F,2
U26664,F,2
U26665,F,5
U26667,F,5
U26668,F,2
U26670,F,5
U26671,F,2
U26672,F,3
U26674,F,2
U26678,M,5
U26679,F,3
U26682,F,2
U26684,F,2
U26685,F,3
U26687,M,3
U26688,F,2
U26689,F,3
U26690,F,2
U26691,F,2
U26695,F,2
U26696,F,4
U26697,F,3
U26698,M,4
U26699,F,3
U26700,F,5
U26701,F,2
U26702,M,3
U26703,F,3
U26705,F,3
U26707,M,5
U26708,F,2
U26711,M,4
U26712,M,3
U26713,F,4
U26714,F,3
U26715,F,2
U26717,F,3
U26718,M,4
U26719,F,2
U26720,F,5
U26721,F,4
U26722,F,2
U26723,F,2
U26724,F,3
U26725,F,3
U26727,F,2
U26728,F,3
U26729,M,4
U26730,F,3
U26731,F,3
U26733,F,2
U26734,F,4
U26735,F,4
U26737,F,2
U26738,F,3
U26739,F,3
U26740,F,3
U26741,M,4
U26743,M,5
U26744,F,2
U26746,M,3
U26747,F,5
U26748,F,2
U26750,M,3
U26751,M,3
U26753,F,4
U26755,F,2
U26756,F,2
U26758,M,5
U26759,F,3
U26762,M,3
U26763,M,3
U26764,F,3
U26765,F,3
U26768,F,5
U26769,F,2
U26770,F,3
U26773,F,2
U26774,F,2
U26775,F,3
U26776,F,2
U26777,F,4
U26778,F,2
U26779,F,2
U26780,F,3
U26781,F,3
U26784,F,2
U26785,F,4
U26786,F,3
U26787,M,5
U26789,M,4
U26792,M,3
U26795,M,3
U26796,M,2
U26797,M,4
U26798,F,4
U26799,M,4
U26801,M,3
U26802,F,4
U26803,F,2
U26806,F,3
U26807,F,2
U26808,F,2
U26809,F,5
U26811,F,2
U26812,F,5
U26814,F,2
U26815,F,3
U26816,F,4
U26817,F,2
U26819,F,2
U26820,F,2
U26821,M,2
U26823,F,3
U26824,F,2
U26825,F,4
U26827,F,5
U26828,M,5
U26832,F,2
U26834,M,3
U26835,F,4
U26836,F,3
U26839,M,3
U26840,F,2
U26841,F,2
U26842,M,5
U26843,F,3
U26845,F,4
U26846,F,2
U26848,M,4
U26849,F,5
U26850,F,2
U26853,F,3
U26855,M,4
U26856,F,3
U26857,F,4
U26858,F,2
U26860,F,2
U26861,F,5
U26863,F,4
U26867,F,2
U26868,F,3
U26869,F,5
U26870,F,2
U26871,F,2
U26872,F,4
U26874,F,3
U26875,F,3
U26876,F,2
U26877,F,2
U26878,M,3
U26879,M,3
U26880,F,4
U26881,M,4
U26883,F,2
U26884,F,2
U26885,F,4
U26886,F,5
U26887,F,2
U26888,M,5
U26889,F,3
U26890,F,2
U26893,F,4
U26894,F,3
U26895,F,3
U26896,F,3
U26897,F,2
U26901,F,5
U26902,M,2
U26903,F,2
U26904,F,3
U26905,F,2
U26906,F,4
U26908,F,2
U26910,M,3
U26911,F,2
U26912,M,5
U26914,F,5
U26916,F,2
U26917,M,2
U26918,F,2
U26919,M,3
U26920,F,5
U26921,F,3
U26922,F,3
U26924,F,2
U26926,F,2
U26927,M,2
U26928,F,2
U26929,M,2
U26930,F,5
U26932,F,3
U26934,F,3
U26936,M,4
U26937,M,2
U26938,F,2
U26940,F,2
U26943,M,5
U26944,M,4
U26946,F,2
U26947,F,2
U26949,M,4
U26950,F,3
U26951,M,2
U26952,F,4
U26953,F,3
U26954,M,4
U26957,F,2
U26960,F,2
U26962,F,2
U26964,M,5
U26965,M,5
U26967,F,2
U26968,F,3
U26970,F,2
U26971,M,5
U26972,M,2
U26974,F,4
U26975,F,4
U26976,M,3
U26977,F,2
U26978,F,3
U26979,M,4
U26981,F,2
U26982,F,2
U26984,F,3
U26985,F,3
U26986,M,2
U26987,F,2
U26988,M,3
U26989,F,2
U26991,F,2
U26992,F,2
U26993,F,3
U26994,F,2
U26995,F,2
U26996,F,2
U26999,F,2
U27001,F,4
U27002,F,2
U27003,F,2
U27004,F,2
U27009,F,2
U27010,F,3
U27011,M,3
U27012,F,5
U27013,F,2
U27014,F,2
U27015,F,3
U27017,F,4
U27018,F,3
U27020,F,2
U27023,F,2
U27024,M,3
U27025,F,3
U27027,F,3
U27028,F,3
U27031,F,2
U27033,F,2
U27035,F,2
U27036,F,2
U27037,F,3
U27038,F,4
U27040,F,2
U27043,F,2
U27044,F,3
U27045,F,3
U27047,F,4
U27048,M,5
U27049,M,3
U27050,F,5
U27051,F,5
U27052,F,2
U27053,F,2
U27054,F,2
U27055,F,2
U27057,F,2
U27058,F,3
U27059,F,2
U27061,F,3
U27064,F,2
U27065,M,3
U27070,F,3
U27071,F,2
U27072,F,2
U27073,F,3
U27074,F,5
U27075,F,3
U27076,F,2
U27077,M,4
U27078,M,4
U27079,F,4
U27081,F,5
U27082,F,4
U27084,F,3
U27085,F,2
U27086,F,4
U27087,F,4
U27088,M,3
U27089,F,3
U27090,M,3
U27091,M,5
U27092,M,3
U27093,F,5
U27095,F,3
U27097,M,4
U27100,F,5
U27101,F,3
U27102,M,3
U27103,M,5
U27104,F,5
U27106,F,3
U27107,F,3
U27109,F,4
U27110,F,3
U27111,F,3
U27113,F,4
U27114,F,5
U27116,F,2
U27117,F,4
U27118,M,2
U27120,F,4
U27122,F,2
U27124,F,2
U27125,F,2
U27126,M,3
U27128,F,5
U27129,F,2
U27132,F,4
U27134,F,3
U27136,M,4
U27138,F,3
U27140,M,4
U27141,F,2
U27142,F,2
U27143,M,3
U27144,F,2
U27145,F,3
U27147,F,2
U27148,F,2
U27149,F,2
U27152,F,3
U27153,F,3
U27154,M,5
U27156,F,2
U27158,F,2
U27159,M,3
U27160,F,3
U27163,M,3
U27164,F,2
U27165,F,2
U27166,F,3
U27169,M,3
U27170,F,5
U27172,F,2
U27173,F,3
U27175,M,2
U27176,F,3
U27177,F,2
U27180,F,3
U27183,F,3
U27184,M,5
U27186,M,2
U27187,F,3
U27188,F,3
U27189,F,2
U27190,F,4
U27191,F,2
U27192,M,4
U27193,F,2
U27195,F,5
U27197,F,4
U27198,F,2
U27199,F,3
U27201,F,3
U27202,M,2
U27203,F,4
U27205,F,2
U27206,F,4
U27208,F,4
U27210,M,4
U27211,M,4
U27212,F,4
U27213,M,3
U27214,M,4
U27216,F,2
U27217,M,5
U27218,M,2
U27219,F,2
U27220,M,3
U27221,F,3
U27222,F,5
U27224,F,3
U27226,M,3
U27227,M,5
U27228,F,2
U27229,F,3
U27230,F,4
U27231,F,3
U27232,M,4
U27235,F,5
U27236,F,2
U27237,M,5
U27238,F,3
U27239,F,2
U27240,F,2
U27241,F,5
U27242,F,2
U27243,F,3
U27245,M,3
U27247,M,5
U27248,F,2
U27249,F,2
U27250,F,4
U27251,F,3
U27252,M,3
U27253,F,2
U27254,F,2
U27255,M,3
U27257,F,3
U27260,F,2
U27261,M,4
U27262,F,3
U27266,F,2
U27267,F,2
U27269,F,3
U27271,F,4
U27272,M,4
U27273,M,3
U27274,M,3
U27275,M,2
U27278,F,2
U27279,M,4
U27280,F,2
U27281,F,3
U27282,M,3
U27284,M,2
U27285,F,5
U27287,F,3
U27290,M,3
U27291,F,5
U27292,F,4
U27294,F,2
U27295,M,3
U27296,F,3
U27297,F,3
U27298,F,4
U27299,F,2
U27301,F,4
U27302,F,3
U27303,F,2
U27304,F,2
U27307,F,3
U27308,M,3
U27309,F,2
U27310,F,3
U27311,F,2
U27313,F,3
U27314,F,3
U27315,F,2
U27316,F,5
U27317,F,2
U27318,F,5
U27319,F,3
U27320,F,2
U27321,F,3
U27323,F,2
U27325,F,2
U27326,F,2
U27327,F,5
U27328,M,3
U27329,F,2
U27330,F,3
U27331,F,3
U27333,M,3
U27337,F,2
U27338,F,2
U27339,M,3
U27342,F,3
U27343,F,5
U27344,F,4
U27347,F,3
U27348,F,3
U27349,M,2
U27350,F,2
U27351,F,4
U27352,F,4
U27353,F,4
U27355,F,3
U27356,F,2
U27358,F,2
U27362,M,3
U27363,F,3
U27364,F,2
U27366,M,3
U27367,F,2
U27369,M,3
U27371,M,2
U27372,M,5
U27375,M,3
U27376,F,2
U27377,F,3
U27378,F,5
U27379,F,3
U27380,M,3
U27381,M,3
U27382,M,4
U27383,F,3
U27384,M,5
U27385,F,2
U27386,M,4
U27387,F,4
U27388,F,3
U27389,F,5
U27390,F,2
U27392,F,2
U27393,M,2
U27394,M,3
U27396,F,3
U27397,F,2
U27399,F,3
U27401,F,3
U27404,M,3
U27407,F,2
U27408,F,2
U27409,F,2
U27410,F,2
U27412,F,2
U27413,F,2
U27414,F,2
U27415,F,2
U27416,F,2
U27418,M,4
U27419,F,3
U27420,F,3
U27421,F,2
U27422,F,3
U27427,M,2
U27428,F,5
U27430,M,5
U27431,F,2
U27432,F,5
U27433,M,3
U27435,F,3
U27436,M,3
U27437,F,3
U27438,F,2
U27440,F,3
U27441,F,2
U27442,F,4
U27443,F,4
U27445,F,2
U27446,F,3
U27447,F,2
U27448,F,3
U27450,F,4
U27451,F,2
U27452,F,3
U27454,F,4
U27459,F,3
U27460,F,2
U27461,M,2
U27462,F,2
U27463,M,5
U27464,F,2
U27466,F,2
U27467,F,2
U27468,F,3
U27469,M,3
U27471,F,2
U27475,F,2
U27476,M,5
U27477,F,2
U27478,M,3
U27479,M,5
U27480,F,3
U27481,F,2
U27482,F,5
U27483,M,3
U27484,F,2
U27485,M,4
U27486,M,4
U27487,F,2
U27488,F,2
U27489,F,5
U27491,F,2
U27492,F,2
U27494,M,3
U27495,F,2
U27496,F,3
U27498,M,5
U27500,F,2
U27501,F,2
U27502,M,4
U27503,F,2
U27504,M,2
U27505,F,4
U27507,F,2
U27508,F,3
U27509,F,3
U27510,F,3
U27511,F,3
U27513,M,3
U27514,F,3
U27515,M,4
U27516,M,2
U27517,F,4
U27518,F,2
U27520,M,3
U27521,F,2
U27523,F,3
U27526,M,4
U27528,F,3
U27529,F,4
U27530,F,2
U27531,F,3
U27533,M,5
U27534,F,4
U27535,M,3
U27537,M,3
U27539,F,4
U27540,F,2
U27544,F,4
U27545,M,4
U27546,F,3
U27547,F,5
U27549,F,2
U27550,F,2
U27552,F,2
U27554,F,2
U27555,F,2
U27556,F,5
U27557,F,3
U27558,F,2
U27559,F,3
U27560,F,2
U27561,F,2
U27562,F,2
U27563,F,2
U27565,F,2
U27566,F,2
U27567,M,5
U27568,F,2
U27569,F,2
U27570,F,2
U27571,F,3
U27572,F,3
U27575,F,3
U27576,F,4
U27577,F,3
U27579,F,2
U27583,F,2
U27584,M,4
U27585,M,3
U27586,M,3
U27587,M,2
U27588,F,2
U27589,F,2
U27590,F,5
U27591,F,3
U27592,M,3
U27593,F,2
U27594,M,4
U27595,M,2
U27596,M,5
U27599,F,2
U27603,F,3
U27604,M,3
U27605,F,3
U27606,M,2
U27607,M,5
U27608,M,3
U27609,F,3
U27610,M,3
U27611,F,2
U27612,F,2
U27613,F,2
U27614,M,3
U27617,M,3
U27618,F,2
U27619,F,2
U27620,F,2
U27621,F,2
U27622,F,4
U27624,F,2
U27625,M,3
U27626,F,2
U27628,M,5
U27629,F,3
U27632,F,3
U27633,M,3
U27634,F,2
U27638,F,3
U27639,F,4
U27641,M,2
U27642,F,2
U27643,F,3
U27644,F,3
U27645,F,2
U27646,M,3
U27647,F,5
U27649,F,2
U27650,M,3
U27652,M,3
U27654,F,3
U27655,F,5
U27658,M,3
U27661,M,3
U27664,F,4
U27665,M,3
U27666,M,3
U27667,F,5
U27668,F,3
U27670,F,2
U27671,M,3
U27672,F,2
U27673,F,2
U27674,F,2
U27675,F,2
U27678,F,4
U27679,M,5
U27680,F,3
U27681,M,3
U27682,M,2
U27683,F,3
U27684,F,5
U27685,M,3
U27686,F,5
U27688,F,4
U27689,F,5
U27690,F,4
U27691,M,5
U27693,F,2
U27695,F,5
U27697,F,2
U27698,F,4
U27699,M,3
U27700,F,3
U27702,F,3
U27703,M,5
U27705,F,3
U27707,M,3
U27708,F,3
U27710,F,5
U27711,M,2
U27713,M,2
U27714,M,5
U27715,F,3
U27716,M,4
U27717,M,3
U27718,M,5
U27720,F,2
U27721,M,2
U27724,F,2
U27727,F,2
U27730,F,5
U27731,F,2
U27733,F,4
U27734,F,3
U27735,F,2
U27738,F,5
U27739,F,2
U27741,F,3
U27744,F,4
U27745,M,3
U27746,F,4
U27747,M,3
U27748,F,4
U27749,M,3
U27750,F,3
U27751,F,3
U27753,F,3
U27754,F,2
U27755,F,2
U27757,F,4
U27758,F,2
U27759,F,3
U27760,M,3
U27761,F,2
U27763,F,3
U27764,F,3
U27765,F,3
U27767,F,2
U27768,F,4
U27770,F,4
U27771,F,2
U27772,F,2
U27773,F,2
U27774,F,5
U27775,F,4
U27777,F,2
U27780,F,2
U27781,M,4
U27782,F,4
U27783,F,2
U27785,F,3
U27786,M,5
U27788,F,2
U27789,M,2
U27790,F,3
U27791,F,4
U27792,F,2
U27793,M,3
U27794,M,2
U27795,F,4
U27796,M,4
U27798,F,3
U27799,M,3
U27800,M,2
U27801,F,3
U27802,M,4
U27803,F,2
U27804,F,2
U27805,F,2
U27806,F,2
U27807,F,4
U27808,F,2
U27809,F,3
U27811,M,4
U27812,F,3
U27814,F,5
U27815,F,3
U27820,F,2
U27821,M,2
U27822,F,2
U27823,F,3
U27825,F,2
U27828,F,5
U27829,F,3
U27830,F,2
U27831,F,2
U27832,F,4
U27834,F,2
U27835,F,3
U27836,F,3
U27837,M,3
U27838,F,4
U27839,F,5
U27841,F,4
U27842,F,2
U27844,M,2
U27845,M,4
U27846,F,3
U27847,F,4
U27850,M,4
U27851,F,2
U27852,F,4
U27853,M,3
U27855,F,2
U27856,F,4
U27857,F,2
U27858,M,5
U27859,F,2
U27861,M,4
U27862,F,2
U27863,M,4
U27864,F,2
U27866,F,2
U27867,F,2
U27868,F,2
U27869,F,3
U27870,F,2
U27872,F,2
U27873,F,2
U27874,M,5
U27876,M,2
U27878,F,2
U27879,F,5
U27881,F,2
U27882,M,3
U27884,F,5
U27885,F,2
U27886,F,3
U27887,F,5
U27888,F,2
U27889,F,5
U27891,F,2
U27893,F,2
U27895,F,3
U27896,F,3
U27898,F,2
U27899,M,3
U27900,M,3
U27903,M,2
U27904,F,2
U27905,M,2
U27906,M,3
U27907,F,4
U27908,M,3
U27909,F,3
U27910,F,2
U27911,M,2
U27912,F,3
U27913,F,2
U27914,F,3
U27915,F,2
U27916,F,4
U27917,M,3
U27920,M,3
U27921,F,2
U27923,F,3
U27924,M,2
U27925,F,4
U27926,F,4
U27927,F,2
U27928,M,3
U27929,M,4
U27930,F,2
U27931,F,2
U27932,F,2
U27933,F,2
U27934,M,3
U27935,M,3
U27938,F,2
U27939,M,3
U27941,M,2
U27942,M,4
U27944,F,5
U27945,F,3
U27946,F,2
U27947,F,4
U27948,F,2
U27949,M,2
U27950,M,3
U27953,M,2
U27954,F,2
U27955,F,2
U27956,F,2
U27958,F,2
U27959,M,2
U27960,M,4
U27961,F,2
U27963,F,2
U27967,F,2
U27969,F,2
U27970,M,2
U27971,F,3
U27973,M,3
U27974,F,2
U27975,M,3
U27976,F,2
U27977,F,4
U27978,F,2
U27979,F,5
U27980,M,4
U27981,F,3
U27983,F,3
U27985,F,3
U27986,F,2
U27987,F,2
U27989,F,4
U27990,F,2
U27991,F,2
U27992,F,2
U27993,F,2
U27995,F,5
U27996,F,2
U27997,F,3
U27998,M,2
U27999,F,3
U28001,F,3
U28002,F,2
U28003,M,4
U28004,F,3
U28006,M,5
U28008,F,3
U28009,F,2
U28011,F,4
U28012,M,4
U28013,F,2
U28014,M,2
U28017,F,3
U28023,F,2
U28024,F,4
U28025,F,3
U28026,F,2
U28027,F,4
U28028,F,3
U28029,F,2
U28030,M,3
U28031,F,3
U28032,M,4
U28034,F,2
U28035,F,2
U28037,F,2
U28038,M,5
U28039,F,2
U28040,M,3
U28041,M,3
U28043,M,3
U28044,F,4
U28046,F,3
U28047,F,2
U28048,M,3
U28049,M,5
U28050,F,2
U28051,F,3
U28053,F,3
U28054,M,2
U28055,F,4
U28056,M,4
U28057,F,2
U28058,F,2
U28059,F,3
U28061,M,3
U28064,F,4
U28065,F,2
U28066,F,3
U28067,M,4
U28068,M,3
U28069,F,2
U28070,F,4
U28071,F,4
U28072,M,2
U28073,F,5
U28074,M,5
U28076,F,2
U28078,M,3
U28079,F,4
U28081,F,2
U28083,F,5
U28084,F,2
U28085,M,5
U28092,F,5
U28093,F,4
U28095,M,4
U28096,F,4
U28097,F,2
U28098,F,4
U28099,M,4
U28100,M,4
U28102,F,2
U28103,F,5
U28104,F,3
U28105,F,3
U28106,M,3
U28107,F,5
U28108,F,2
U28109,F,2
U28110,F,3
U28111,F,2
U28112,M,3
U28114,M,2
U28115,M,3
U28116,F,4
U28117,M,3
U28118,F,3
U28119,F,2
U28120,M,2
U28122,M,5
U28125,M,3
U28126,F,3
U28127,M,5
U28128,F,2
U28132,F,2
U28133,M,3
U28135,F,3
U28136,F,2
U28137,F,5
U28138,F,3
U28139,F,2
U28140,F,3
U28142,F,2
U28144,F,5
U28145,M,4
U28146,F,2
U28147,F,3
U28150,F,4
U28151,F,2
U28152,F,5
U28153,M,2
U28155,F,3
U28156,F,3
U28157,M,3
U28159,F,2
U28160,F,3
U28161,F,4
U28163,F,2
U28165,F,2
U28166,F,2
U28167,F,3
U28168,M,3
U28170,F,2
U28172,M,4
U28174,M,5
U28175,F,2
U28176,F,3
U28177,F,4
U28178,F,3
U28179,M,5
U28180,F,5
U28182,F,2
U28183,F,4
U28184,F,4
U28185,F,2
U28186,M,2
U28187,F,2
U28188,F,4
U28189,F,2
U28190,M,3
U28191,F,2
U28192,F,5
U28193,F,3
U28194,F,2
U28196,F,2
U28197,F,2
U28198,M,4
U28199,F,5
U28200,F,2
U28201,F,4
U28204,F,2
U28205,M,3
U28206,M,5
U28209,F,3
U28210,F,2
U28213,F,2
U28214,F,2
U28215,F,3
U28216,F,5
U28217,F,2
U28219,M,3
U28220,M,3
U28221,F,5
U28222,M,5
U28223,F,4
U28224,F,3
U28225,F,3
U28227,M,4
U28228,F,5
U28229,F,2
U28230,F,2
U28232,F,5
U28233,F,2
U28234,F,2
U28236,F,2
U28237,F,4
U28238,F,4
U28239,M,3
U28240,M,4
U28241,F,3
U28242,F,2
U28243,F,2
U28244,M,3
U28245,F,2
U28246,F,2
U28247,F,2
U28248,F,3
U28249,M,3
U28250,F,2
U28253,F,3
U28254,F,3
U28255,F,4
U28256,F,4
U28258,M,5
U28261,M,2
U28262,F,3
U28263,F,2
U28265,F,2
U28267,F,2
U28271,F,3
U28274,F,2
U28277,F,4
U28278,F,3
U28279,F,4
U28281,M,3
U28282,F,4
U28283,M,5
U28284,M,5
U28285,F,5
U28286,F,4
U28287,F,4
U28288,M,3
U28289,F,3
U28292,F,2
U28293,F,4
U28294,M,3
U28295,F,3
U28297,F,5
U28298,F,3
U28299,M,2
